attacktype1_txt,targtype1_txt,nkill
Armed Assault,Military,1
Bombing/Explosion,Police,1
Hostage Taking (Kidnapping),Police,4
Bombing/Explosion,Military,76
Unknown,Police,12
Bombing/Explosion,Military,4
Bombing/Explosion,Government (General),7
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Bombing/Explosion,Business,1
Armed Assault,Military,6
Armed Assault,Police,5
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Business,2
Armed Assault,Private Citizens & Property,1
Assassination,Terrorists/Non-State Militia,1
Unknown,Police,3
Armed Assault,Business,1
Assassination,Journalists & Media,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Police,9
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Other,60
Hostage Taking (Kidnapping),Religious Figures/Institutions,1
Bombing/Explosion,Military,3
Bombing/Explosion,Government (General),2
Bombing/Explosion,Police,1
Unknown,Terrorists/Non-State Militia,11
Assassination,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Unknown,Police,1
Armed Assault,Military,1
Armed Assault,Military,1
Bombing/Explosion,Unknown,2
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,8
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Police,6
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Unknown,Private Citizens & Property,1
Assassination,Government (General),1
Unknown,Military,3
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Military,19
Armed Assault,Police,2
Assassination,Government (General),1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,2
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,6
Assassination,Military,3
Armed Assault,Government (General),3
Armed Assault,Military,1
Armed Assault,Business,1
Armed Assault,Private Citizens & Property,4
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,2
Armed Assault,Police,2
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Police,11
Armed Assault,Government (General),1
Armed Assault,Business,1
Bombing/Explosion,Transportation,2
Armed Assault,Military,1
Armed Assault,Business,2
Bombing/Explosion,Military,1
Bombing/Explosion,Police,2
Hostage Taking (Kidnapping),Private Citizens & Property,8
Bombing/Explosion,Government (Diplomatic),9
Armed Assault,Military,3
Hostage Taking (Kidnapping),Military,6
Armed Assault,Government (General),2
Armed Assault,Police,5
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Assassination,Violent Political Party,1
Armed Assault,Police,1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,7
Bombing/Explosion,Police,1
Bombing/Explosion,Business,1
Bombing/Explosion,Police,4
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Unknown,1
Hostage Taking (Kidnapping),Private Citizens & Property,4
Bombing/Explosion,Unknown,2
Hostage Taking (Barricade Incident),Private Citizens & Property,22
Armed Assault,Military,1
Bombing/Explosion,Military,1
Assassination,Government (General),1
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Police,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Bombing/Explosion,Military,3
Armed Assault,Police,2
Unknown,Police,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Police,1
Armed Assault,Military,2
Armed Assault,Police,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Police,1
Bombing/Explosion,Military,2
Bombing/Explosion,Police,4
Armed Assault,Police,2
Bombing/Explosion,Educational Institution,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Military,4
Assassination,Government (General),1
Armed Assault,Police,5
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Unknown,Military,2
Armed Assault,Military,5
Armed Assault,Police,2
Bombing/Explosion,Military,1
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Other,1
Armed Assault,Police,3
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,6
Bombing/Explosion,Police,7
Bombing/Explosion,Military,4
Bombing/Explosion,Unknown,2
Unknown,Military,6
Bombing/Explosion,Private Citizens & Property,2
Assassination,Military,1
Unknown,Military,1
Assassination,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Government (General),4
Bombing/Explosion,Police,8
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Armed Assault,Military,3
Armed Assault,Military,3
Assassination,Government (General),4
Bombing/Explosion,Unknown,2
Armed Assault,Government (General),2
Armed Assault,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Journalists & Media,1
Bombing/Explosion,Military,3
Unknown,Military,7
Armed Assault,Private Citizens & Property,4
Armed Assault,Military,1
Armed Assault,Business,1
Armed Assault,Police,7
Assassination,Violent Political Party,2
Bombing/Explosion,Military,30
Armed Assault,Military,7
Armed Assault,Military,2
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Bombing/Explosion,Transportation,3
Armed Assault,Business,2
Bombing/Explosion,Military,14
Bombing/Explosion,Military,1
Bombing/Explosion,Business,3
Armed Assault,Police,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Educational Institution,1
Armed Assault,Military,10
Armed Assault,Police,2
Assassination,Government (General),2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Transportation,2
Bombing/Explosion,Police,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Armed Assault,Police,2
Bombing/Explosion,Military,6
Bombing/Explosion,Military,4
Bombing/Explosion,Military,6
Armed Assault,Military,1
Unknown,Private Citizens & Property,17
Bombing/Explosion,Business,8
Unknown,Government (General),3
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Unknown,4
Armed Assault,Business,2
Unknown,Police,2
Armed Assault,Private Citizens & Property,1
Unarmed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Private Citizens & Property,26
Bombing/Explosion,Educational Institution,2
Armed Assault,Military,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Bombing/Explosion,Transportation,2
Hostage Taking (Kidnapping),Private Citizens & Property,10
Bombing/Explosion,Police,1
Bombing/Explosion,Government (General),1
Armed Assault,Military,5
Armed Assault,Police,3
Assassination,Private Citizens & Property,1
Armed Assault,Police,4
Bombing/Explosion,Other,2
Armed Assault,Police,1
Unarmed Assault,Military,1
Armed Assault,Military,1
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Business,1
Bombing/Explosion,Military,1
Bombing/Explosion,Business,2
Bombing/Explosion,Government (General),1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,8
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,9
Bombing/Explosion,Unknown,2
Hostage Taking (Kidnapping),Private Citizens & Property,3
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Military,14
Assassination,Private Citizens & Property,1
Bombing/Explosion,Military,2
Armed Assault,Government (General),1
Armed Assault,Police,1
Armed Assault,Military,1
Bombing/Explosion,Religious Figures/Institutions,43
Bombing/Explosion,Private Citizens & Property,18
Bombing/Explosion,Private Citizens & Property,17
Bombing/Explosion,Religious Figures/Institutions,1
Bombing/Explosion,Military,6
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,5
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Unknown,Military,13
Bombing/Explosion,Police,2
Hostage Taking (Kidnapping),Military,2
Bombing/Explosion,Private Citizens & Property,42
Bombing/Explosion,Military,11
Unknown,Religious Figures/Institutions,3
Assassination,Police,15
Bombing/Explosion,Government (General),1
Bombing/Explosion,Police,5
Armed Assault,Military,2
Hostage Taking (Kidnapping),Private Citizens & Property,4
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Government (General),2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Unknown,Military,15
Bombing/Explosion,Military,47
Bombing/Explosion,Terrorists/Non-State Militia,4
Assassination,Police,2
Unknown,Private Citizens & Property,3
Assassination,Government (General),2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Unknown,Police,2
Assassination,Private Citizens & Property,1
Bombing/Explosion,Police,1
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Business,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,2
Bombing/Explosion,Business,1
Armed Assault,Military,1
Hostage Taking (Barricade Incident),Police,11
Unknown,Private Citizens & Property,40
Unknown,Private Citizens & Property,12
Bombing/Explosion,Military,9
Unknown,Private Citizens & Property,4
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Unknown,Private Citizens & Property,13
Hostage Taking (Kidnapping),Police,1
Armed Assault,Military,1
Unknown,Private Citizens & Property,1
Unknown,Private Citizens & Property,1
Bombing/Explosion,Unknown,1
Armed Assault,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Utilities,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,1
Hostage Taking (Kidnapping),Business,2
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Military,3
Armed Assault,Other,28
Armed Assault,Private Citizens & Property,2
Armed Assault,Military,1
Unknown,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,1
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,50
Armed Assault,Private Citizens & Property,50
Armed Assault,Private Citizens & Property,50
Armed Assault,Private Citizens & Property,50
Armed Assault,Private Citizens & Property,50
Armed Assault,Private Citizens & Property,51
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Government (General),7
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,6
Bombing/Explosion,Religious Figures/Institutions,11
Bombing/Explosion,Government (General),1
Armed Assault,Military,1
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Unknown,1
Unarmed Assault,Police,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Government (General),2
Bombing/Explosion,Unknown,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Bombing/Explosion,Police,3
Assassination,Police,1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,1
Bombing/Explosion,Police,1
Bombing/Explosion,Business,2
Bombing/Explosion,Military,5
Bombing/Explosion,Business,15
Bombing/Explosion,Private Citizens & Property,15
Assassination,Government (General),1
Armed Assault,Police,1
Armed Assault,Police,2
Armed Assault,Military,1
Assassination,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,2
Assassination,Terrorists/Non-State Militia,12
Bombing/Explosion,Government (General),16
Armed Assault,Private Citizens & Property,75
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,3
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,1
Armed Assault,Transportation,7
Armed Assault,Police,4
Armed Assault,Military,1
Assassination,Terrorists/Non-State Militia,1
Bombing/Explosion,Military,4
Bombing/Explosion,Military,4
Bombing/Explosion,Military,3
Unknown,Terrorists/Non-State Militia,36
Bombing/Explosion,Military,7
Bombing/Explosion,Military,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Other,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,38
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Police,3
Bombing/Explosion,Private Citizens & Property,16
Bombing/Explosion,Business,16
Bombing/Explosion,Military,11
Bombing/Explosion,Military,11
Bombing/Explosion,Business,16
Unknown,Private Citizens & Property,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,37
Bombing/Explosion,Private Citizens & Property,4
Armed Assault,Military,2
Unknown,Police,1
Bombing/Explosion,Military,16
Assassination,Police,1
Bombing/Explosion,Military,7
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,5
Armed Assault,Private Citizens & Property,1
Armed Assault,Police,4
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Military,6
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,2
Armed Assault,Private Citizens & Property,12
Unknown,Police,12
Bombing/Explosion,Police,1
Bombing/Explosion,Police,5
Bombing/Explosion,Private Citizens & Property,31
Unknown,Private Citizens & Property,3
Armed Assault,Military,4
Hostage Taking (Kidnapping),Educational Institution,1
